17:04:21.260 [main] INFO org.jeecg.JeecgSystemApplication - [JEECG] Elasticsearch Health Check Enabled: false

   (_)                          | |               | |
    _  ___  ___  ___ __ _ ______| |__   ___   ___ | |_ 
   | |/ _ \/ _ \/ __/ _` |______| '_ \ / _ \ / _ \| __|
   | |  __/  __/ (_| (_| |      | |_) | (_) | (_) | |_ 
   | |\___|\___|\___\__, |      |_.__/ \___/ \___/ \__|
  _/ |               __/ |                             
 |__/               |___/



Jeecg  Boot Version: 3.8.3
Spring Boot Version: 2.7.18 (v2.7.18)
²úÆ·¹ÙÍø£º www.jeecg.com
°æÈ¨ËùÊô£º ±±¾©¹ú¾æÐÅÏ¢¼¼ÊõÓÐÏÞ¹«Ë¾
¹«Ë¾¹ÙÍø£º www.guojusoft.com


2026-02-22 17:04:22.647 [background-preinit] [34mINFO [0;39m [36morg.hibernate.validator.internal.util.Version:21[0;39m - HV000001: Hibernate Validator 6.2.5.Final
2026-02-22 17:04:30.016 [main] [34mINFO [0;39m [36mo.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker:376[0;39m - Bean 'org.springframework.boot.autoconfigure.data.redis.LettuceConnectionConfiguration' of type [org.springframework.boot.autoconfigure.data.redis.LettuceConnectionConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2026-02-22 17:04:30.047 [main] [34mINFO [0;39m [36mo.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker:376[0;39m - Bean 'org.springframework.boot.actuate.autoconfigure.metrics.redis.LettuceMetricsAutoConfiguration' of type [org.springframework.boot.actuate.autoconfigure.metrics.redis.LettuceMetricsAutoConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2026-02-22 17:04:30.051 [main] [34mINFO [0;39m [36mo.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker:376[0;39m - Bean 'org.springframework.boot.actuate.autoconfigure.metrics.export.prometheus.PrometheusMetricsExportAutoConfiguration' of type [org.springframework.boot.actuate.autoconfigure.metrics.export.prometheus.PrometheusMetricsExportAutoConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2026-02-22 17:04:30.060 [main] [34mINFO [0;39m [36mo.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker:376[0;39m - Bean 'management.metrics.export.prometheus-org.springframework.boot.actuate.autoconfigure.metrics.export.prometheus.PrometheusProperties' of type [org.springframework.boot.actuate.autoconfigure.metrics.export.prometheus.PrometheusProperties] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2026-02-22 17:04:30.063 [main] [34mINFO [0;39m [36mo.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker:376[0;39m - Bean 'prometheusConfig' of type [org.springframework.boot.actuate.autoconfigure.metrics.export.prometheus.PrometheusPropertiesConfigAdapter] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2026-02-22 17:04:30.068 [main] [34mINFO [0;39m [36mo.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker:376[0;39m - Bean 'collectorRegistry' of type [io.prometheus.client.CollectorRegistry] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2026-02-22 17:04:30.071 [main] [34mINFO [0;39m [36mo.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker:376[0;39m - Bean 'org.springframework.boot.actuate.autoconfigure.metrics.MetricsAutoConfiguration' of type [org.springframework.boot.actuate.autoconfigure.metrics.MetricsAutoConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2026-02-22 17:04:30.075 [main] [34mINFO [0;39m [36mo.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker:376[0;39m - Bean 'micrometerClock' of type [io.micrometer.core.instrument.Clock$1] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2026-02-22 17:04:30.121 [main] [34mINFO [0;39m [36mo.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker:376[0;39m - Bean 'prometheusMeterRegistry' of type [io.micrometer.prometheus.PrometheusMeterRegistry] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2026-02-22 17:04:30.126 [main] [34mINFO [0;39m [36mo.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker:376[0;39m - Bean 'micrometerOptions' of type [io.lettuce.core.metrics.MicrometerOptions] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2026-02-22 17:04:30.128 [main] [34mINFO [0;39m [36mo.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker:376[0;39m - Bean 'lettuceMetrics' of type [org.springframework.boot.actuate.autoconfigure.metrics.redis.LettuceMetricsAutoConfiguration$$Lambda$597/0x000000080127b190] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2026-02-22 17:04:30.435 [main] [34mINFO [0;39m [36mo.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker:376[0;39m - Bean 'lettuceClientResources' of type [io.lettuce.core.resource.DefaultClientResources] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2026-02-22 17:04:30.553 [main] [34mINFO [0;39m [36mo.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker:376[0;39m - Bean 'redisConnectionFactory' of type [org.springframework.data.redis.connection.lettuce.LettuceConnectionFactory] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2026-02-22 17:04:30.561 [main] [34mINFO [0;39m [36mo.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker:376[0;39m - Bean 'jeecgBaseConfig' of type [org.jeecg.config.JeecgBaseConfig] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2026-02-22 17:04:30.564 [main] [34mINFO [0;39m [36mo.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker:376[0;39m - Bean 'shiroConfig' of type [org.jeecg.config.shiro.ShiroConfig$$EnhancerBySpringCGLIB$$cbaec130] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2026-02-22 17:04:31.268 [main] [34mINFO [0;39m [36mo.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker:376[0;39m - Bean 'spring.datasource.dynamic-com.baomidou.dynamic.datasource.spring.boot.autoconfigure.DynamicDataSourceProperties' of type [com.baomidou.dynamic.datasource.spring.boot.autoconfigure.DynamicDataSourceProperties] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2026-02-22 17:04:31.279 [main] [34mINFO [0;39m [36mo.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker:376[0;39m - Bean 'com.baomidou.dynamic.datasource.spring.boot.autoconfigure.DynamicDataSourceAopConfiguration' of type [com.baomidou.dynamic.datasource.spring.boot.autoconfigure.DynamicDataSourceAopConfiguration$$EnhancerBySpringCGLIB$$ede4308b] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2026-02-22 17:04:31.311 [main] [34mINFO [0;39m [36mo.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker:376[0;39m - Bean 'dsProcessor' of type [com.baomidou.dynamic.datasource.processor.DsHeaderProcessor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2026-02-22 17:04:31.387 [main] [34mINFO [0;39m [36mo.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker:376[0;39m - Bean 'shiroRealm' of type [org.jeecg.config.shiro.ShiroRealm] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2026-02-22 17:04:31.558 [main] [34mINFO [0;39m [36morg.jeecg.config.shiro.ShiroConfig:344[0;39m - ===============(1)´´½¨»º´æ¹ÜÀíÆ÷RedisCacheManager
2026-02-22 17:04:31.563 [main] [34mINFO [0;39m [36morg.jeecg.config.shiro.ShiroConfig:365[0;39m - ===============(2)´´½¨RedisManager,Á¬½ÓRedis..
2026-02-22 17:04:31.572 [main] [34mINFO [0;39m [36mo.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker:376[0;39m - Bean 'redisManager' of type [org.crazycake.shiro.RedisManager] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2026-02-22 17:04:31.587 [main] [34mINFO [0;39m [36mo.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker:376[0;39m - Bean 'rememberMeManager' of type [org.jeecg.config.shiro.SafeCookieRememberMeManager] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2026-02-22 17:04:31.596 [main] [34mINFO [0;39m [36mo.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker:376[0;39m - Bean 'securityManager' of type [org.apache.shiro.web.mgt.DefaultWebSecurityManager] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2026-02-22 17:04:31.630 [main] [34mINFO [0;39m [36mo.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker:376[0;39m - Bean 'authorizationAttributeSourceAdvisor' of type [org.apache.shiro.spring.security.interceptor.AuthorizationAttributeSourceAdvisor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2026-02-22 17:04:31.666 [main] [34mINFO [0;39m [36mo.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker:376[0;39m - Bean 'com.yomahub.liteflow.springboot.config.LiteflowPropertyAutoConfiguration' of type [com.yomahub.liteflow.springboot.config.LiteflowPropertyAutoConfiguration$$EnhancerBySpringCGLIB$$32e451b3] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2026-02-22 17:04:31.679 [main] [34mINFO [0;39m [36mo.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker:376[0;39m - Bean 'liteflow-com.yomahub.liteflow.springboot.LiteflowProperty' of type [com.yomahub.liteflow.springboot.LiteflowProperty] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2026-02-22 17:04:31.688 [main] [34mINFO [0;39m [36mo.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker:376[0;39m - Bean 'liteflow.monitor-com.yomahub.liteflow.springboot.LiteflowMonitorProperty' of type [com.yomahub.liteflow.springboot.LiteflowMonitorProperty] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2026-02-22 17:04:31.694 [main] [34mINFO [0;39m [36mo.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker:376[0;39m - Bean 'liteflowConfig' of type [com.yomahub.liteflow.property.LiteflowConfig] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2026-02-22 17:04:31.700 [main] [34mINFO [0;39m [36mo.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker:376[0;39m - Bean 'com.yomahub.liteflow.spi.spring.SpringAware' of type [com.yomahub.liteflow.spi.spring.SpringAware] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2026-02-22 17:04:31.711 [main] [34mINFO [0;39m [36mo.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker:376[0;39m - Bean 'org.apache.shiro.spring.boot.autoconfigure.ShiroBeanAutoConfiguration' of type [org.apache.shiro.spring.boot.autoconfigure.ShiroBeanAutoConfiguration$$EnhancerBySpringCGLIB$$7f8b56e7] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2026-02-22 17:04:31.719 [main] [34mINFO [0;39m [36mo.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker:376[0;39m - Bean 'eventBus' of type [org.apache.shiro.event.support.DefaultEventBus] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2026-02-22 17:04:32.341 [main] [34mINFO [0;39m [36mo.s.boot.web.embedded.tomcat.TomcatWebServer:108[0;39m - Tomcat initialized with port(s): 18080 (http)
2026-02-22 17:04:32.355 [main] [34mINFO [0;39m [36morg.apache.coyote.http11.Http11NioProtocol:173[0;39m - Initializing ProtocolHandler ["http-nio-18080"]
2026-02-22 17:04:32.358 [main] [34mINFO [0;39m [36morg.apache.catalina.core.StandardService:173[0;39m - Starting service [Tomcat]
2026-02-22 17:04:32.360 [main] [34mINFO [0;39m [36morg.apache.catalina.core.StandardEngine:173[0;39m - Starting Servlet engine: [Apache Tomcat/9.0.83]
2026-02-22 17:04:32.465 [main] [34mINFO [0;39m [36mo.a.c.c.C.[Tomcat].[localhost].[/jeecg-boot]:173[0;39m - Initializing Spring embedded WebApplicationContext
2026-02-22 17:04:32.465 [main] [34mINFO [0;39m [36mo.s.b.w.s.c.ServletWebServerApplicationContext:292[0;39m - Root WebApplicationContext: initialization completed in 8622 ms
2026-02-22 17:04:32.879 [main] [34mINFO [0;39m [36morg.apache.catalina.core.StandardContext:173[0;39m - Suspicious URL pattern: [/airag/chat/receive/**] in context [/jeecg-boot], see sections 12.1 and 12.2 of the Servlet specification
2026-02-22 17:04:34.831 [main] [34mINFO [0;39m [36mcom.alibaba.druid.pool.DruidDataSource:673[0;39m - {dataSource-1,master} inited
2026-02-22 17:04:34.835 [main] [34mINFO [0;39m [36mc.b.dynamic.datasource.DynamicRoutingDataSource:154[0;39m - dynamic-datasource - add a datasource named [master] success
2026-02-22 17:04:34.837 [main] [34mINFO [0;39m [36mc.b.dynamic.datasource.DynamicRoutingDataSource:237[0;39m - dynamic-datasource initial loaded [1] datasource,primary datasource named [master]
2026-02-22 17:04:34.888 [main] [34mINFO [0;39m [36morg.jeecg.config.mybatis.MybatisPlusSaasConfig:138[0;39m - µ±Ç°Êý¾Ý¿âÀàÐÍ: MYSQL
2026-02-22 17:04:39.002 [main] [39mDEBUG[0;39m [36morg.flywaydb.core.internal.util.FeatureDetector:40[0;39m - Scanning for classpath resources at 'classpath:db/callback' ...
2026-02-22 17:04:39.004 [main] [39mDEBUG[0;39m [36morg.flywaydb.core.internal.util.FeatureDetector:40[0;39m - Determining location urls for classpath:db/callback using ClassLoader org.springframework.boot.loader.LaunchedURLClassLoader@63c12fb0 ...
2026-02-22 17:04:39.004 [main] [39mDEBUG[0;39m [36morg.flywaydb.core.internal.util.FeatureDetector:40[0;39m - Unable to resolve location classpath:db/callback.
2026-02-22 17:04:39.005 [main] [39mDEBUG[0;39m [36morg.flywaydb.core.internal.util.FeatureDetector:40[0;39m - AWS SDK available: false
2026-02-22 17:04:39.008 [main] [39mDEBUG[0;39m [36morg.flywaydb.core.internal.util.FeatureDetector:40[0;39m - Google Cloud Storage available: false
2026-02-22 17:04:39.009 [main] [39mDEBUG[0;39m [36mo.f.c.internal.scanner.classpath.ClassPathScanner:40[0;39m - Scanning for classpath resources at 'classpath:flyway/sql/mysql' ...
2026-02-22 17:04:39.010 [main] [39mDEBUG[0;39m [36mo.f.c.internal.scanner.classpath.ClassPathScanner:40[0;39m - Determining location urls for classpath:flyway/sql/mysql using ClassLoader org.springframework.boot.loader.LaunchedURLClassLoader@63c12fb0 ...
2026-02-22 17:04:39.012 [main] [39mDEBUG[0;39m [36mo.f.c.internal.scanner.classpath.ClassPathScanner:40[0;39m - Scanning URL: jar:file:/D:/desk02/todo_26/codex/zhou_zhen/campus-qa-system/jeecg-boot/jeecg-module-system/jeecg-system-start/target/jeecg-system-start-3.8.3.jar!/BOOT-INF/classes!/flyway/sql/mysql
2026-02-22 17:04:39.014 [main] [39mDEBUG[0;39m [36morg.flywaydb.core.internal.util.FeatureDetector:40[0;39m - JBoss VFS v2 available: false
2026-02-22 17:04:39.021 [main] [39mDEBUG[0;39m [36mo.f.c.internal.scanner.classpath.ClassPathScanner:40[0;39m - Found resource: flyway/sql/mysql/
2026-02-22 17:04:39.022 [main] [39mDEBUG[0;39m [36mo.f.c.internal.scanner.classpath.ClassPathScanner:40[0;39m - Found resource: flyway/sql/mysql/README.md
2026-02-22 17:04:39.023 [main] [39mDEBUG[0;39m [36mo.f.c.internal.scanner.classpath.ClassPathScanner:40[0;39m - Found resource: flyway/sql/mysql/V3.8.0_0__clear_flyway_sql.md
2026-02-22 17:04:39.165 [main] [39mDEBUG[0;39m [36mo.f.c.internal.scanner.classpath.ClassPathScanner:40[0;39m - Found resource: flyway/sql/mysql/V3.8.0_1__airag_add_menu.sql
2026-02-22 17:04:39.211 [main] [39mDEBUG[0;39m [36mo.f.c.internal.scanner.classpath.ClassPathScanner:40[0;39m - Found resource: flyway/sql/mysql/V3.8.0_2__airag_init_db.sql
2026-02-22 17:04:39.242 [main] [39mDEBUG[0;39m [36mo.f.c.internal.scanner.classpath.ClassPathScanner:40[0;39m - Found resource: flyway/sql/mysql/V3.8.1_1__all_upgrade.sql
2026-02-22 17:04:39.295 [main] [39mDEBUG[0;39m [36mo.f.c.internal.scanner.classpath.ClassPathScanner:40[0;39m - Found resource: flyway/sql/mysql/V3.8.1_2__openapi.sql
2026-02-22 17:04:39.352 [main] [39mDEBUG[0;39m [36mo.f.c.internal.scanner.classpath.ClassPathScanner:40[0;39m - Found resource: flyway/sql/mysql/V3.8.2_1__all_upgrade.sql
2026-02-22 17:04:39.389 [main] [39mDEBUG[0;39m [36mo.f.c.internal.scanner.classpath.ClassPathScanner:40[0;39m - Found resource: flyway/sql/mysql/V3.8.3_0__all_upgrade.sql
2026-02-22 17:04:39.456 [main] [39mDEBUG[0;39m [36mo.f.c.internal.scanner.classpath.ClassPathScanner:40[0;39m - Found resource: flyway/sql/mysql/backup/
2026-02-22 17:04:39.489 [main] [39mDEBUG[0;39m [36mo.f.c.internal.scanner.classpath.ClassPathScanner:40[0;39m - Found resource: flyway/sql/mysql/backup/V20250403.zip
2026-02-22 17:04:39.539 [main] [39mDEBUG[0;39m [36mo.f.c.internal.scanner.classpath.ClassPathScanner:40[0;39m - Scanning for classes at classpath:flyway/sql/mysql
2026-02-22 17:04:39.946 [main] [34mINFO [0;39m [36morg.flywaydb.core.internal.license.VersionPrinter:44[0;39m - Flyway Community Edition 7.15.0 by Redgate
2026-02-22 17:04:39.973 [main] [34mINFO [0;39m [36mo.f.core.internal.database.base.BaseDatabaseType:44[0;39m - Database: jdbc:mysql://127.0.0.1:3306/jeecg-boot (MySQL 8.0)
2026-02-22 17:04:40.005 [main] [39mDEBUG[0;39m [36mo.f.core.internal.database.base.BaseDatabaseType:40[0;39m - Driver  : MySQL Connector/J mysql-connector-java-8.0.27 (Revision: e920b979015ae7117d60d72bcc8f077a839cd791)
2026-02-22 17:04:40.129 [main] [39mDEBUG[0;39m [36morg.flywaydb.core.Flyway:40[0;39m - DDL Transactions Supported: false
2026-02-22 17:04:40.134 [main] [39mDEBUG[0;39m [36mo.f.c.internal.schemahistory.SchemaHistoryFactory:40[0;39m - Schemas: 
2026-02-22 17:04:40.134 [main] [39mDEBUG[0;39m [36mo.f.c.internal.schemahistory.SchemaHistoryFactory:40[0;39m - Default schema: null
2026-02-22 17:04:40.244 [main] [39mDEBUG[0;39m [36mo.f.c.internal.callback.SqlScriptCallbackFactory:40[0;39m - Scanning for SQL callbacks ...
